          -1.24857077e-004, -7.99357949e-004, -4.06359613e-004,
          2.67679658e-004, 2.45856179e-004, 4.47414699e-004,
          3.39569495e-004, -3.98046495e-006, -5.73038487e-005,
          -1.27773281e-004, -7.32331362e-004, -4.73394321e-004,
          2.65415612e-004, 4.28882049e-004, 2.48204538e-004,
          -2.64215341e-004, -1.14086788e-005, 2.25044059e-005,
          -1.70524276e-004, -4.58273658e-004, 2.00458885e-006,
          1.93767191e-004, 7.96957975e-005, -1.53993838e-004,
          -9.15469136e-005, 2.64142465e-004, 3.34280572e-004,
          -1.56459893e-004, -6.03758555e-004, -5.37190172e-005,
          1.89755956e-004, 3.60442064e-004, 2.10840837e-004,
          -1.87034588e-004, -1.32704939e-004, -1.44002828e-004,
          -3.49928247e-004, -4.73215390e-004, -4.26985906e-004,
          2.10907368e-004, 1.68331811e-004, -1.44739490e-004,
          -1.26491825e-004, -4.19821910e-004, 1.25637918e-004,
          -1.43790137e-004, -8.88433278e-005, -1.62615892e-004,
          5.07491990e-004, 2.81718181e-004, 2.23040639e-004,
          2.33521438e-004, 1.15597250e-004, 3.32757947e-004,
          -2.66982883e-004, -7.07194500e-004, -4.19988239e-004,
          -1.10248526e-004, 1.57028335e-004, 3.42915038e-004,
          5.29414508e-004, 1.48014966e-004, 2.12340296e-004,
          -3.25117115e-004, -3.54872784e-004, -2.84938898e-004,
          5.00869937e-004, 3.17171973e-004, 4.94715408e-004,
          -2.86134687e-004, -5.86926646e-004, -1.95246012e-005,
          -3.60909238e-004, -2.28781428e-004, -1.67109305e-004,
          2.98437109e-004, -4.43066783e-005, 1.71173306e-004,
          -1.41039825e-004, -5.88622584e-004, -7.60885825e-007,
          -5.78388164e-004, -1.53804751e-004, 7.50585823e-005,
          4.49466141e-004, 2.47457410e-005, 3.13664292e-004,
          5.71247656e-004, -1.30625223e-004, 4.44082143e-005,
          -5.51001111e-004, -1.76118338e-004, -3.44085012e-004,
          3.95216775e-004, 2.13129406e-005, 6.67658693e-004,
          6.20135281e-004, 1.05995488e-004, 3.59109574e-004,
          -5.26123971e-004, 2.01557050e-004, -4.42121120e-004,
          1.42097233e-005, -3.58947058e-004, 7.02313730e-004,
          6.37345875e-005, -3.28086870e-004, -1.78871705e-004,
          -7.77025707e-004, -1.82341842e-004, -3.57321202e-004,
          -1.39935437e-005, -1.77803246e-004, 4.56515612e-004,
          2.67170632e-004, -9.37689856e-006, 1.63347417e-004,
          -5.49294520e-004, -2.09485021e-004, -2.93735386e-004,
          -1.53551402e-004, -2.58080370e-004, 5.28147211e-004,
          4.67515085e-004, 5.44092036e-004, 6.23279193e-004,
          -2.47805496e-004, 1.40710283e-004, -1.03884035e-004,
          1.45025027e-004, -2.35098938e-004, 3.85145337e-004,
          -3.79717007e-004, -2.38602326e-004, 2.89579795e-004,
          -2.07814170e-004, 3.04185785e-004, -6.78837605e-005,
          1.03287202e-004, -1.30219822e-004, -3.33391858e-004,
          2.81259796e-004, 6.92743459e-004, 6.61549799e-004,
          -3.88675049e-004, -1.82522155e-004, 5.43839669e-005,
          -2.82502442e-004, -2.22446673e-004, 1.71314663e-004,
          4.20280448e-005, -2.13417698e-005, 1.27372972e-004,
          -4.81219555e-004, -4.06138744e-004, -8.61431618e-005,
          -2.09639387e-004, -2.00528419e-004, -1.37417504e-004,
          -1.48635285e-004, -1.98972680e-006, 2.26975681e-004,
          -1.15094270e-004, -6.07994618e-004, 2.76382034e-005,
          3.18853214e-004, 3.56107892e-004, -1.62309632e-004,
          1.00702944e-003, 5.71988407e-004, 4.16117546e-004,
          3.73282703e-004, -4.22074547e-004, 3.60702281e-004,
          4.07522399e-004, 5.86482289e-004, 1.00257504e-003,
          2.84685695e-004, -2.73100777e-005, -2.83728354e-004,
          -3.88244021e-004, -7.35234818e-004, -1.78378963e-004,
          8.59476422e-005, 1.07051572e-004, 8.50963261e-005,
          1.01370609e-003, 5.79071406e-004, 2.71669647e-004,
          -1.16015879e-004, -2.35946150e-004, -1.33942696e-004,
          2.48544908e-004, 5.78897481e-004, 1.01121410e-003,
          5.97379112e-004, 4.95718268e-004, 4.41042997e-004,
          2.80018692e-004, -4.50682506e-004, 1.48375009e-004,
          2.44284311e-004, 2.89601536e-004, 4.91489191e-004,
          -2.77760089e-004, -3.41443374e-005, 2.32295657e-004,
          2.30838152e-004, 3.39902268e-004, 6.32317751e-005,
          7.42856239e-004, -6.07277652e-005, -3.62589024e-004,
          6.67116314e-004, 4.84864053e-004, 2.39469693e-004,
          2.47666641e-004, -7.02252670e-004, -7.93110157e-005,
          -3.28650676e-005, 2.75064725e-004, 7.35588488e-004,
          -1.90074017e-004, -1.99246337e-004, -7.84332296e-005,
          7.31223117e-005, -1.06041705e-004, -3.00466112e-004,
          1.53572008e-004, 1.34385278e-004, 8.47253905e-005,
          -5.53265090e-005, -2.61766487e-004, 1.29589516e-005,
          -2.30726248e-004, 5.88112394e-004, -4.32725850e-004,
          1.94731678e-004, 1.13715741e-005, 1.10521080e-006,
          8.23201495e-004, -4.51086962e-004, 1.37823808e-005,
          -4.95558372e-004, -1.21104553e-004, -5.53172838e-004,
          5.03335672e-004, 2.03654476e-004, 7.76710338e-004,
          -1.52956563e-004, -2.03784090e-004, -2.17438108e-004,
          -6.99197699e-005, 3.24182067e-004, -6.01461157e-004,
          2.60566070e-004, 1.15734096e-004, -1.00653313e-004,
          5.36353327e-004, -3.63916886e-004, -2.00381663e-004,
          -3.40790575e-004, -5.63496433e-004, -5.09355916e-004,
          4.10033419e-004, 1.24135302e-004, 3.50093265e-004,
          7.92647828e-004, -4.22530647e-005, 3.00662941e-004,
          -3.02914763e-004, -8.89658040e-005, -4.75987123e-004,
          1.00856523e-004, -1.53952991e-004, 5.84064517e-004,
          4.69700666e-004, 2.75391823e-004, 4.71969048e-004,
          -3.32204450e-004, -3.25657282e-004, -3.53438692e-004,
          2.18226764e-004, 1.30178334e-004, 5.56887710e-004,
          6.02831249e-004, -1.49409854e-004, 3.81584396e-005,
          -2.64394213e-004, -1.60468437e-004, -7.54707668e-004,
          -1.05222200e-004, -1.80663919e-004, 2.77676474e-004,
          2.94675847e-004, -2.06737041e-005, 2.69785494e-004,
          -1.03521430e-004, -8.49116113e-005, -5.39601606e-004,
          -1.22220008e-004, -6.27966016e-004, -1.76753922e-004,
          4.69380175e-004, 2.35695086e-004, 3.03275665e-005,
          -3.24819674e-004, -2.72577046e-004, -1.85716184e-004,
          3.93037306e-004, 2.23954266e-004, 3.79141653e-004,
          7.93645304e-005, 2.39399975e-004, 6.56754419e-005,
          -2.02307463e-004, -7.16183044e-004, -3.03464505e-004,
          2.27335709e-004, 1.06286221e-004, -2.03725285e-004,
          2.86428316e-004, 1.44672977e-005, 4.06888343e-004,
          1.23930295e-004, -1.31521338e-005, -2.92363024e-004,
          3.75128511e-005, -5.64870716e-004, -2.15112072e-004,
          -4.70345270e-007, 1.21085912e-004, 4.52789245e-004,
          -3.39262595e-004, -3.36889556e-004, -2.91845907e-004,
          -4.26757579e-005, -5.52051410e-004, -2.45811912e-004,
          1.72327018e-005, 3.50713817e-004, 6.16946898e-004,
          1.89830564e-004, -2.79352040e-004, 9.33449792e-006,
          3.80529469e-004, 2.30781690e-004, -1.70831452e-004,
          1.14445138e-004, 6.10659044e-005, 1.34560571e-004,
          -5.31819387e-005, -2.78974214e-004, -3.36617522e-004,
          -4.02278180e-004, -2.24902222e-004, 5.06022589e-005,
          7.92216597e-005, 4.67716716e-004, 4.14257462e-004,
          -1.62667318e-004, -2.75133003e-004, -1.55737362e-004,
          8.39858549e-005, -1.15200906e-004, -5.78420040e-005,
          1.55834787e-005, 2.54963554e-004, 3.14346660e-004,
          -5.53825113e-004, -7.29852007e-004, -2.43687187e-004,
          -1.66350554e-004, -1.10205692e-004, 6.58087520e-005,
          2.89438874e-004, 2.14295011e-004, -1.36142175e-004,
          -1.15986491e-004, -6.54845091e-004, -3.50583286e-004,
          -3.59994476e-004, -1.13101705e-004, 1.10279623e-004,
          5.00452297e-004, 5.93575896e-005, -4.75783636e-005,
          8.14657542e-005, -2.60018132e-004, 5.40877882e-005,
          -1.80579285e-004, -6.86581770e-005, 4.48386301e-004,
          4.38418705e-004, 2.51005928e-004, 1.82991178e-004,
          -6.15847006e-004, -9.14112490e-004, -2.31976635e-004,
          -2.43571412e-004, -1.91899700e-004, 4.99433896e-004,
          3.37981823e-004, 1.18516458e-004, 2.21199763e-004,
          -9.45727006e-005, -2.31364582e-004, -7.71869745e-005,
          8.07935648e-005, -2.59626740e-005, 3.86810541e-004,
          4.01939236e-004, -2.54262181e-006, -1.62977973e-004,
          -2.34985450e-007, -3.54914635e-004, 4.92275394e-005,
          2.63715792e-005, 1.76841058e-004, 5.29868528e-004,
          1.42748613e-004, -1.37440176e-004, -4.23046120e-004,
          -3.72113631e-004, -5.75102167e-004, -4.94353335e-005,
          -1.58696766e-005, 1.90502775e-004, 2.65515409e-004,
          5.42220834e-004, -5.79099324e-005, 2.50999383e-005,
          -7.10644090e-005, -4.44156351e-004, -1.81051233e-004,
          2.69572163e-004, 2.16768341e-004, 4.71575884e-004,
          4.22364654e-004, -1.30315922e-004, -1.77192807e-004,
          -1.61653632e-004, -8.67612660e-004, -6.23962202e-004,
          2.43496761e-004, 2.97720573e-004, 3.60805541e-004,
          -4.89219019e-005, -1.34627568e-004, -2.62969465e-004,
          -2.78437306e-004, -2.88270967e-004, -4.45984697e-005,
          1.13765273e-004, 3.91226713e-005, 3.99768069e-005,
          -1.32475368e-004, 2.83339497e-004, 3.43022228e-004,
          -6.51222726e-005, -4.33129026e-004, 8.56768529e-005,
          4.56934678e-004, 3.77951073e-004, 2.71132230e-005,
          -7.69162762e-006, -7.97644461e-005, -1.64155063e-004,
          -3.52675677e-004, -6.05987385e-004, -4.89761413e-004,
          2.74658407e-004, 1.71869251e-004, -4.69410552e-005,
          -1.55146277e-004, -2.88517564e-004, 1.00593126e-004,
          -1.62926241e-004, -1.59513322e-004, -2.22340866e-004,
          4.49147832e-004, 3.76466400e-004, 9.84727521e-005,
          -1.17128082e-004, 8.90798765e-005, 3.19539366e-004,
          -2.74395221e-004, -7.19116593e-004, -3.50846851e-004,
          -7.08027947e-005, 1.91722618e-004, 5.21407746e-005,
          4.79767827e-004, 2.58654996e-004, 3.33562144e-004,
          -2.36417502e-004, -3.83604056e-004, -3.24110209e-004,
          2.42753275e-004, 2.77309795e-004, 5.56145853e-004,
          -2.76365026e-004, -5.29125216e-004, -2.94806850e-005,
          -3.02547618e-004, -2.76759529e-004, -3.41786130e-004,
          3.73081450e-004, 3.41187006e-005, 2.90532153e-005,
          -1.27323612e-004, -5.54170227e-004, 8.02459108e-005,
          -4.52666485e-004, -8.99403385e-005, 2.22218630e-004,
          4.21226316e-004, 2.53740254e-005, 2.51325255e-004,
          3.72250011e-004, 1.18435230e-004, 2.01763949e-004,
          2.73437676e-004, -2.81861663e-004, -2.44352210e-004,
          2.64309580e-004, 2.21996946e-004, 2.43683899e-004,
          3.58171616e-004, 2.53462233e-004, 2.57492909e-004,
          5.03432530e-004, -4.08747874e-004, 2.02356864e-006,
          4.49832820e-004, 4.32387606e-004, 1.55015849e-004,
          -8.37143962e-005, 4.94203014e-005, -2.78297724e-004,
          -2.09408128e-004, -3.86489090e-004, -3.56184435e-004,
          -2.36733504e-005, 3.25539091e-004, 8.94023469e-005,
          -3.97132419e-004, -2.41082264e-004, -3.14648030e-004,
          -5.54786238e-005, -4.43806464e-004, -1.12363217e-004,
          -2.68829099e-005, 1.05374849e-004, -2.09270089e-004,
          3.53581636e-005, -4.50379339e-005, 5.05057615e-005,
          1.89990664e-004, -2.64882081e-004, 1.52024993e-004,
          6.06961141e-004, 5.06188197e-004, 5.73064244e-005,
          -2.36220774e-004, -5.32000442e-004, -2.69161654e-004,
          -2.86273171e-005, 6.83540784e-005, 2.29089666e-004,
          8.58234707e-004, 6.29461370e-004, 1.16939839e-006,
          -3.68908135e-004, -1.51190849e-004, -6.19259023e-004,
          -2.29177938e-004, -2.63521011e-004, 1.83020980e-004,
          3.09231895e-004, 1.07593485e-004, -1.07796688e-004,
          -2.06327153e-004, -1.12475973e-004, -7.03889003e-004,
          -6.32852956e-004, -1.78473012e-004, -2.01887538e-004,
          4.99591813e-004, 3.17007041e-004, -3.80764483e-004,
          -2.48785364e-004, -5.49287302e-004, -2.19703055e-004,
          -2.99281499e-004, 1.58992727e-004, 1.43928963e-004,
          7.39848881e-004, 4.10191860e-004, 3.05255729e-004,
          -5.53431964e-005, -3.48336645e-004, -1.65771533e-004,
          -3.49138631e-004, 7.18173833e-005, 5.20967238e-004,
          6.27312402e-004, 2.53387785e-004, 5.36130276e-004,
          -4.17188538e-004, -3.94985720e-004, -7.89729820e-004,
          -7.92299048e-004, -4.19199408e-004, -1.76097456e-004,
          6.01530592e-005, 1.58362818e-004, -2.59664288e-004,
          -1.12735223e-004, -4.22218756e-004, -6.13809680e-004,
          -3.30432464e-004, -4.68124927e-005, 5.15565509e-004,
          2.03493197e-004, 4.91508283e-004, 6.40860162e-005,
          3.41362349e-004, -6.73095565e-005, -1.28694810e-005,
          -4.24884667e-004, -1.61820368e-004, -1.31806737e-004,
          2.05889140e-004, -1.20848228e-004, 7.75572727e-004,
          5.69180993e-004, 1.82074204e-004, 6.04821835e-004,
          -3.59748723e-004, 1.54654947e-004, -4.21880613e-005,
          -1.43595156e-004, -4.24931895e-005, 7.84576172e-004,
          6.63355240e-005, -4.55902074e-004, -5.08743688e-004,
          -2.04501790e-004, -4.31108318e-004, 5.13538737e-007,
          5.40973597e-005, -6.15571116e-005, 2.07081830e-004,
          -4.10189852e-004, -1.13768499e-006, 2.15796084e-004,
          -3.60288162e-004, -3.35074612e-004, -2.71428376e-004,
          -1.95822417e-004, -2.94275469e-005, 3.51125665e-004,
          3.21507629e-004, 7.22095487e-004, 7.91148806e-004,
          -2.71909848e-005, 2.36253982e-004, 1.50179359e-004,
          -1.98823560e-004, 2.88144656e-005, 3.64040578e-004,
          3.02838802e-004, 1.83204727e-004, 8.51265213e-005,
          -3.63152445e-004, 4.52662935e-005, 9.98430987e-005,
          -7.02414764e-005, -5.69381518e-005, 5.27693155e-005,
          -3.96635674e-004, 2.08475452e-004, 3.16557474e-004,
          -1.12562586e-004, -4.44562786e-004, -3.43998137e-004,
          -5.61747060e-004, 3.29962349e-005, 7.25646169e-006,
          -5.61128436e-005, 3.34400575e-005, -3.44337082e-006,
          -5.63519825e-005, 3.20857274e-004, 2.21511888e-004,
          -1.45007769e-004, -5.28055489e-006, -2.03651289e-004,
          5.76449151e-004, 1.37859155e-004, 2.34112413e-005,
          -1.58943367e-004, -6.89170702e-005, 5.48532771e-005,
          1.07069236e-005, 1.27745307e-005, 4.52232489e-004,
          8.27781856e-004, 2.45837786e-004, 1.66696991e-004,
          -7.30624379e-005, 3.43410473e-004, -7.80079135e-005,
          1.50195396e-004, 2.43215996e-004, 8.31321115e-004,
          1.70110463e-004, 1.15356568e-004, 3.51368726e-005,
          -1.82133881e-004, 3.09498166e-004, 1.04301398e-004,
          -5.54879720e-004, -3.89817433e-004, -1.46871593e-004,
          2.03160293e-004, -2.90395128e-005, -3.66182940e-004,
          -2.16479006e-004, 1.32827554e-004, -1.78119066e-004,
          -3.68859648e-004, -3.00527190e-005, 2.07243938e-004,
          6.05429988e-004, 9.58114615e-005, 4.60903902e-005,
          1.01186211e-004, -1.93507396e-004, -1.70317740e-004,
          5.69297081e-005, 1.53079280e-004, 6.80034282e-004,
          3.26338049e-005, -6.52377275e-005, 7.71866780e-006,
          2.05344099e-004, 1.20742516e-004, -2.76510313e-004,
          6.50198854e-005, 2.75778468e-004, 4.08836553e-004,
          3.53721007e-005, -1.74196859e-004, -2.91628588e-004,
          6.84412662e-005, 3.69216978e-005, -2.06952202e-004,
          4.35839502e-005, 1.45436134e-004, 2.92748242e-004,
          -2.88295909e-004, -2.74819671e-004, -5.60091750e-004,
          3.98987439e-004, 3.20857565e-004, 8.29626733e-005,
          4.12398476e-005, 1.49754924e-004, 1.16513284e-005,
          6.45340115e-005, 4.84647353e-005, -1.18019008e-004,
          2.90858479e-005, 1.98395908e-004, -2.84473819e-004,
          5.60375978e-004, 3.34761658e-004, 9.00025188e-005,
          7.90077785e-004, -6.58940698e-005, -1.75393259e-004,
          -6.52175877e-005, -5.44548930e-005, -1.77555470e-004,
          8.31785321e-004, 4.67290636e-004, 6.03963039e-004,
          -3.64691414e-006, 1.88852922e-004, -1.70064639e-004,
          -1.53007073e-004, -3.32761520e-005, -2.09303238e-004,
          2.71203375e-004, -1.34933667e-004, -3.90045490e-004,
          4.10934037e-004, -2.06508976e-005, -3.13374505e-004,
          -3.76213895e-004, -6.70186244e-004, -2.81547429e-004,
          3.44877742e-004, 2.63310561e-004, -2.88714538e-004,
          8.96361889e-004, -1.16326279e-004, 1.79929702e-004,
          -6.13375305e-005, -2.09473874e-005, -3.59499361e-004,
          8.75920450e-005, -1.93784617e-005, 5.76751365e-004,
          5.62307367e-004, 1.64145575e-004, 4.12671972e-004,
          2.49800709e-004, -1.24062964e-004, -5.41680958e-004,
          -3.01940599e-004, -3.97061434e-004, 1.84045166e-005,
          2.91456468e-004, -2.31980557e-005, 1.05391497e-004,
          6.42217037e-006, -3.69797752e-004, -1.60842304e-004,
          -3.06257047e-004, -2.53455655e-004, 1.67183374e-004,
          -3.89226479e-005, 2.04411059e-004, 2.27482142e-005,
          2.47162738e-004, -2.78758991e-004, -4.51424799e-004,
          -7.18742667e-004, -5.26743825e-004, -8.03745424e-005,
          2.86949449e-004, 4.13336500e-004, 7.44921388e-004,
          5.48047130e-004, 2.40850510e-004, -1.33654394e-004,
          -8.63856621e-005, -5.28362405e-004, -3.56097502e-004,
          8.47947449e-005, 6.19247381e-004, 9.44605039e-004,
          1.97562957e-004, 1.69118110e-004, -1.75717505e-005,
          -2.06417564e-004, -4.57907445e-004, -1.46752383e-004,
          -1.91614323e-004, 2.57350272e-004, 1.94895503e-004,
          1.52872060e-004, -1.44779042e-004, -6.08040486e-004,
          -7.39499053e-004, -4.27476538e-004, -3.73074319e-004,
          -2.89777119e-004, 2.61895359e-004, 5.20315254e-004,
          -1.51644359e-004, -1.48124454e-004, -5.86306851e-004,
          -6.56517979e-004, -7.87400204e-005, -2.03663338e-004,
          1.87676414e-004, 6.57032593e-004, 7.66572019e-004,
          3.52255447e-004, -2.28688106e-004, 2.36870517e-004,
          2.31874128e-005, -7.99247646e-005, 9.22981199e-005,
          -6.68883949e-005, 2.78451102e-004, 3.45486013e-004,
          -2.15744381e-004, -4.83351672e-004, 2.68713979e-004,
          2.06895100e-004, 1.13046204e-004, 1.22693295e-004,
          -4.88204023e-005, 2.69138603e-004, 4.63544537e-004,
          2.07593257e-004, -2.91556149e-004, -1.86339574e-004,
          -5.31802652e-004, -8.70120639e-005, -1.32163812e-004,
          -2.40089896e-004, 4.57646202e-005, -5.49957113e-005,
          -1.49147119e-004, -5.26118558e-004, -2.48355791e-004,
          -4.11879329e-004, -3.16235062e-004, -5.47210162e-004,
          6.08876908e-005, 1.55360671e-004, 1.77511567e-004,
          -5.95646095e-004, -4.14956856e-004, 2.14809770e-004,
          -5.00712704e-005, 1.46683396e-006, 1.39786265e-004,
          3.49355512e-004, 3.68520297e-004, 4.77857335e-004,
          3.30811017e-004, 1.34166403e-004, 3.78195720e-004,
          4.94396896e-004, 2.82544264e-004, 3.59356025e-004,
          -2.26762146e-004, 6.36324985e-005, -1.72668049e-004,
          -6.72239577e-004, -5.53629536e-004, -2.72486126e-004,
          -4.57430491e-004, -2.18452711e-004, -3.16395424e-004,
          4.46655875e-004, 3.24964145e-004, 4.29793181e-005,
          9.40949612e-005, -1.12305890e-004, 1.68997532e-004,
          -4.06715699e-005, 1.25802108e-004, 3.58576974e-004,
          4.39070369e-004, 2.01587696e-004, 3.79603240e-004,
          3.57445038e-004, -5.84717054e-006, 9.22153995e-005,
          3.94460541e-004, 3.53596901e-004, 3.64071311e-004,
          2.57481355e-004, 1.31684094e-004, 1.55376591e-004,
          3.82115191e-004, -4.47356462e-004, -3.76309472e-004,
          2.32411607e-004, 2.53661361e-004, 9.17161888e-005,
          2.50023179e-004, 1.20945879e-004, -1.22299985e-004,
          3.92723814e-005, -2.49228062e-004, -1.00637008e-004,
          6.22685911e-005, 4.31177672e-004, 3.45265784e-004,
          -3.80252633e-004, -1.99231421e-004, -3.15232173e-004,
          -1.47050989e-004, -5.07466495e-004, -5.43541100e-004,
          -2.19854774e-004, 1.66612026e-005, -1.91497340e-004,
          1.01527905e-004, 7.60450275e-005, 1.66511338e-004,
          2.65293347e-004, -4.38791700e-004, -4.18207492e-005,
          3.06065864e-004, 3.50982824e-004, 8.79080380e-006,
          -7.02398174e-005, -3.26033216e-004, -1.43377081e-004,
          1.23200443e-004, -1.24016806e-004, 3.33915785e-004,
          8.21122725e-004, 6.24405453e-004, 7.43169439e-005,
          -5.12056227e-004, -3.34886281e-004, -4.47912258e-004,
          -2.35914777e-004, -4.67286911e-004, 5.44609175e-005,
          6.24474123e-005, 7.13557019e-005, -1.93643122e-004,
          -1.20161647e-004, -7.97444518e-005, -5.82824170e-004,
          -3.70308640e-004, -2.15139138e-004, 5.80818269e-005,
          5.45319112e-004, 2.43215982e-004, -1.45309925e-004,
          -1.71224485e-004, -4.73733409e-004, -2.22163711e-004,
          -1.60052427e-004, 2.14802072e-004, 6.24772147e-005,
          8.97093094e-004, 5.22193965e-004, 1.75772511e-004,
          -2.91275035e-004, -4.82329633e-004, -9.77740710e-005,
          -2.36335458e-004, 1.69681734e-004, 6.14664750e-004,
          8.09091900e-004, 4.06265521e-004, 3.33322241e-004,
          -3.45412351e-004, -2.20834263e-004, -7.66891520e-004,
          -6.73620903e-004, -2.14596992e-004, -2.57888838e-004,
          3.75470612e-004, 2.01004630e-004, -3.00420535e-004,
          -3.15955840e-004, -4.17688250e-004, -6.99396129e-004,
          -5.59110136e-004, -1.20050907e-004, 4.20535624e-004,
          2.68026895e-004, 4.44300997e-004, -9.85526349e-005,
          4.78603361e-005, 8.95259727e-005, -7.51510597e-005,
          9.68369641e-005, 1.96008496e-005, 5.99851628e-005,
          5.16206092e-005, 2.71635916e-004, 1.72074113e-004,
          -1.74715096e-004, -7.51459738e-005, -3.06132482e-004,
          -7.36690126e-005, 9.01046878e-005, 1.36888348e-005,
          1.32864094e-004, 1.08259715e-004, 2.47515971e-004,
          -9.33190749e-005, 4.84404736e-005, -2.84075853e-004,
          -3.16695747e-004, 3.82748767e-005, -2.12091720e-004,
          1.04147730e-004, -9.17006910e-005, -8.51673394e-005,
          -2.13150866e-004, -1.77284252e-004, -2.66301911e-004,
          -1.75521331e-004, -2.35945554e-004, -2.75812577e-004,
          3.52028757e-004, 1.45019600e-004, -9.82881174e-005,
          -1.27084233e-004, -8.58972417e-005, -5.75011130e-004,
          -3.68317182e-004, -6.91761161e-005, -5.61872839e-005,
          9.87788299e-005, -4.29025386e-005, 1.15982817e-004,
          5.27714554e-004, 1.58273891e-004, -5.68860967e-004,
          -3.59529629e-004, 1.74227884e-004, -4.30807595e-005,
          3.59099329e-004, 4.66153084e-004, 3.07563460e-004,
          -1.33890120e-004, -3.51218681e-004, -6.62357430e-004,
          -2.69451557e-004, -3.76045820e-004, -1.88379170e-004,
          -1.55087997e-004, 3.38232639e-005, -1.90009479e-004,
          2.50375422e-004, 6.19363200e-005, -8.09404475e-004,
          -3.53619514e-004, 1.97321831e-004, 2.67120864e-004,
          3.28463502e-004, 4.41162701e-004, 4.59649891e-005,
          3.07926617e-004, -1.51559740e-004, -7.02166988e-004,
          -4.96082066e-004, 5.00669466e-006, -1.21256846e-004,
          2.80067878e-004, 3.79111065e-004, 4.39560354e-005,
          2.30132602e-004, -1.89664628e-004, -5.79149520e-004,
          -2.56821804e-004, 1.45454003e-004, 1.70944535e-004,
          4.06006933e-004, 3.73207760e-004, -1.44960122e-005,
          6.28886773e-005, -1.29630105e-004, -5.35354251e-004,
          -1.80842559e-004, 7.88745092e-005, 1.18606127e-004,
          2.44408555e-004, 4.71518346e-004, 2.36349486e-004,
          -2.95682639e-005, -4.41103970e-004, -3.41700943e-004,
          -3.32384341e-004, -8.17744585e-005, -9.60598481e-005,
          8.43961752e-005, 2.04805765e-004, 8.84894180e-005,
          3.25508649e-004, 2.07312754e-004, -1.05522638e-004,
          -6.24472450e-005, -9.43405175e-005, 1.03803242e-004,
          1.12770082e-004, 4.89335071e-005, 2.67032534e-004,
          -2.07238743e-004, 4.21783538e-004, 3.37071455e-004,
          1.01499327e-005, -6.75419506e-005, -7.86008677e-005,
          -1.04218481e-004, 2.86029855e-004, 2.47529475e-004,
          -5.30258549e-005, -2.25170632e-004, -1.94388675e-004,
          -3.06498870e-004, -1.69904597e-004, -1.70956075e-004,
          -1.84371631e-004, -2.28723409e-004, -1.95953486e-004,
          -1.61903561e-004, 6.30029390e-005, 2.79461063e-004,
          8.37382904e-005, -1.82924035e-004, -1.71025706e-004,
          -3.83182371e-004, -2.35706568e-004, -2.86605762e-004,
          -3.26577647e-005, 1.67044098e-004, 4.35011490e-004,
          5.91603864e-004, 1.96652603e-004, -2.35427040e-004,
          -5.32428909e-004, 5.81904242e-005, 1.37724142e-004,
          1.97082103e-004, -7.92310821e-005, 8.68552015e-005,
          5.25798125e-004, 7.65684119e-004, 5.91921598e-005,
          -2.15698456e-004, 3.51613926e-005, 5.46496231e-005,
          -2.52275378e-004, 6.87359279e-005, 4.81916737e-004,
          4.23172431e-004, -2.12998239e-005, -3.15735495e-004,
          -7.81187671e-004, -4.89676953e-004, -5.57864609e-004,
          -3.92446353e-004, -2.81479326e-004, -6.65995685e-005,
          2.45820382e-004, 5.33393817e-004, -3.02860397e-004,
          -2.82228546e-004, -1.51046610e-004, -7.98638910e-004,
          1.69438965e-004, 8.31059224e-005, 1.12997213e-005,
          1.31789580e-004, 4.53630986e-004, -9.76290103e-005,
          -8.67827985e-005, -2.55356863e-005, -3.41320338e-005,
          3.47338268e-004, 1.26886283e-004, -1.76094065e-004,
          3.54216318e-005, 3.03575158e-004, 3.67161192e-005,
          -1.67850536e-004, 1.37051975e-004, 3.57363810e-004,
          -4.69238119e-004, -3.47858499e-004, -3.00835032e-004,
          3.28154238e-005, 2.13508407e-004, -3.79596750e-005,
          -1.22748999e-004, -2.83068424e-004, -7.17837480e-004,
          -4.07571206e-004, -2.88596726e-004, -1.48248640e-004,
          3.19184037e-004, 7.92720384e-005, 3.18085571e-004,
          -1.48020408e-004, -2.71417492e-004, -3.79272009e-004,
          8.60395012e-005, 7.98906476e-005, 1.06187581e-005,
          -3.68627589e-005, 3.85633088e-004, 1.15684117e-004,
          -3.34556389e-005, 1.37698720e-004, 2.87079689e-004,
          -5.75511222e-005, -8.17740947e-005, -3.20660649e-004,
          -3.25657197e-006, 7.91267026e-004, 4.97283647e-004,
          4.86260033e-005, -8.39765707e-005, 1.80739546e-004,
          -4.40711854e-004, -4.97793735e-005, 8.57207924e-005,
          4.68474245e-005, 7.03754922e-005, 8.85613190e-005,
          -3.07041308e-004, -2.42918482e-004, -2.82423542e-004,
          -8.23430892e-004, -3.18372011e-004, -4.16111870e-004,
          -3.54310207e-004, 5.20246627e-004, 2.33854662e-004,
          -1.54456618e-004, -3.86302971e-004, -4.10006731e-004,
          7.21710385e-005, 1.40768010e-004, -2.71250028e-004,
          -4.99820126e-005, 3.78530502e-004, 5.68444608e-004,
          4.67108475e-004, -1.43157467e-005, 2.82812416e-005,
          3.17625119e-004, 3.29640956e-004, -1.71645646e-004,
          -8.45170434e-005, -2.54259998e-004, 6.81548991e-005,
          4.69451857e-004, 4.35934373e-004, -5.24973657e-005,
          -5.49648015e-004, -2.52434402e-004, -4.95559652e-004,
